公司名稱,職位名稱,工作待遇,工作地點,工作經歷,科系要求,語言條件,linux,MySQL,Java,Python,AWS,LAN,MS SQL,C#,PHP,Github,JavaScript
CHPT_中華精測科技股份有限公司,AI人工智慧系統應用程式開發工程師,待遇面議,桃園市平鎮區湧豐里工業三路12號,1年以上,"['資訊工程相關', '資訊管理相關', '電機電子工程相關']",0,0,0,0,1,0,0,1,0,0,0,0
Gorilla Technology Group_大猩猩科技股份有限公司,C# application developer,待遇面議,台北市內湖區瑞光路302號7樓,不拘,"['資訊工程相關', '數學及電算機科學學科類', '工程學科類']",['英文'],0,0,0,0,0,0,0,0,0,0,0
Gorilla Technology Group_大猩猩科技股份有限公司,C/C++影像處理軟體工程師/資深軟體工程師,待遇面議,台北市內湖區瑞光路302號7樓,不拘,"['資訊工程相關', '數學及電算機科學學科類', '工程學科類']",['英文'],0,0,0,1,0,0,0,0,0,0,0
POSITIVE GRID_佳格數位科技有限公司,【音訊演算法工程師】Audio Algorithm Engineer,"年薪840,000~1,600,000元",台北市大同區承德路三段287之2號3樓,3年以上,[],['英文'],0,0,0,1,0,0,0,0,0,0,0
佳易科技股份有限公司,Software Design Manager,待遇面議,新竹縣竹北市台元街38號4樓之6,10年以上,"['電機電子工程相關', '資訊工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
信邦電子股份有限公司,2020 R&D Internship Program 研發實習計畫- R&D (工作地點 ,待遇面議,新北市汐止區新台五路一段79號4樓之13(遠東世界中心C棟),不拘,"['工程學科類', '電機電子工程相關', '機械工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
信邦電子股份有限公司,2020 R&D Summer Internship Program(7/1-8/31),"月薪25,000元",新北市汐止區新台五路一段79號4樓之13(遠東世界中心C棟),不拘,"['工程學科類', '電機電子工程相關', '資訊工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
信邦電子股份有限公司,2020 R&D Summer Internship Program(7/1-8/31),"月薪25,000元",新北市汐止區新台五路一段79號4樓之13(遠東世界中心C棟),不拘,"['工程學科類', '電機電子工程相關', '資訊工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
優式機器人股份有限公司,Deep Learning/Machine Learning AI Developer,待遇面議,台北市內湖區新湖1路149號4樓,不拘,"['電機電子工程相關', '資訊工程相關', '其他數學及電算機科學相關']",['英文'],0,0,0,1,0,0,0,0,0,1,0
優式機器人股份有限公司,學生實習 Deep Learning/AI Intern ,待遇面議,台北市內湖區新湖1路149號4樓,不拘,"['電機電子工程相關', '資訊工程相關', '其他數學及電算機科學相關']",['英文'],0,0,0,1,0,0,0,0,0,1,0
先進車系統股份有限公司,車用影像演算法與AI架構開發工程師,"月薪40,000~70,000元",雲林縣斗六市大學路三段123號 產學研大樓,不拘,"['工程學科類', '資訊工程相關', '應用數學相關']",['英文'],0,0,0,1,0,0,0,0,0,0,0
先鋒機械股份有限公司,軟體工程師,"月薪50,000~75,000元",新北市土城區土城工業區民族路9號,不拘,[],['英文'],0,0,0,0,0,0,0,0,0,0,0
啟碁科技股份有限公司,【2020年暑期實習】JC0050-人工智慧AI研發實習生,"月薪28,000~49,000元",新竹市園區二路20號(新竹科學工業園區),不拘,"['電機電子工程相關', '通信學類']",['英文'],0,0,0,0,0,0,0,0,0,0,0
均豪精密工業股份有限公司,*AI人工智慧研發工程師H(RAISE計畫_博士類),待遇面議,新竹市創新一路5-1號,1年以上,"['工程學科類', '應用數學相關', '其他數學及電算機科學相關']",['英文'],0,0,0,1,0,0,0,1,0,0,0
威摩科技股份有限公司,Senior Data Scientist,"年薪800,000~1,500,000元",台北市松山區南京東路三段303巷3弄8號2樓,3年以上,[],['英文'],0,0,0,0,0,0,0,0,0,0,0
孚創雲端股份有限公司,Fullstack Engineer (DSOC #361),待遇面議,台北市內湖區基湖路32號6樓,4年以上,[],['英文'],0,0,0,0,0,0,0,0,0,0,0
孚創雲端股份有限公司,Senior Business Process Analyst (DSOC #360),待遇面議,台北市內湖區基湖路32號6樓,4年以上,[],['英文'],0,0,0,0,0,0,0,0,0,0,0
孚創雲端股份有限公司,Software Engineer in Test (SEMD #373),待遇面議,台北市內湖區基湖路32號6樓,不拘,"['資訊工程相關', '其他數學及電算機科學相關', '電機電子工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
宏碁股份有限公司,【RD】Full Stack Engineer-2000344,待遇面議,新北市汐止區新台五路一段88號(221),3年以上,"['資訊工程相關', '電機電子工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
宏碁股份有限公司,【RD】Full Stack Engineer,待遇面議,新北市汐止區新台五路一段88號(221),3年以上,"['資訊工程相關', '電機電子工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
展匯科技股份有限公司,(研發)AI演算法工程師 / 高級工程師,待遇面議,台北市南港區南港路1段209號5樓,2年以上,"['電機電子工程相關', '其他數學及電算機科學相關', '資訊工程相關']",['英文'],0,0,0,1,0,0,0,0,0,0,0
工研院 _財團法人工業技術研究院,工研院巨資中心_未來商店技術研發工程師(W101),待遇面議,新竹市光復路2段321號1館,不拘,"['資訊工程相關', '資訊管理相關', '電機電子工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
彰化縣電腦商業同業公會,專業技能培訓人員,"月薪26,000~35,000元",彰化縣彰化市雲長路117號二樓,不拘,[],0,0,0,0,0,0,0,0,0,0,0,0
怡東人事顧問股份有限公司,【趨勢科技】Developer,待遇面議,台北市大安區敦化南路二段,2年以上,[],0,0,0,0,0,0,0,0,0,0,0,0
怡東人事顧問股份有限公司,【趨勢科技】JARVIS Virtual Assistant Engineer,待遇面議,台北市大安區敦化南路二段198號,不拘,[],0,0,0,0,0,0,0,0,0,0,0,0
愛酷智能科技股份有限公司,AI演算法工程師,待遇面議,台北市松山區敦化南路一段2號5樓,不拘,[],0,0,0,0,1,0,0,0,0,1,0,0
愛酷智能科技股份有限公司,數據分析研發工程師,待遇面議,台北市松山區敦化南路一段2號5樓,不拘,[],0,0,0,0,1,0,0,0,0,1,0,0
瑄品股份有限公司,AI 資深開發工程師,"年薪1,300,000元以上",台北市信義區信義路五段5號7樓7F02室,3年以上,[],0,0,0,0,0,0,0,0,0,0,0,0
瑄品股份有限公司,knowledge Graph KG 工程師,"月薪65,000~90,000元",台北市信義區信義路五段5號7樓7F02室,不拘,[],0,0,0,0,0,0,0,0,0,0,0,0
瑄品股份有限公司,專案助理/ 行政助理 / 業務助理 / AI 助理,"月薪24,000~26,000元",台北市信義區信義路五段5號7樓7F02室,不拘,[],0,0,0,0,0,0,0,0,0,0,0,0
瑄品股份有限公司,資深 軟體/ICT 專案管理 PM,"月薪45,000元以上",台北市信義區信義路五段5號7樓7F02室,3年以上,[],0,0,0,0,0,0,0,0,0,0,0,0
瑄品股份有限公司,電腦視覺人工智慧工程師 Computer vision engineer,待遇面議,台北市信義區信義路五段5號7樓7F02室,2年以上,[],0,0,0,0,0,0,0,0,0,0,0,0
當若科技藝術股份有限公司,後端工程師,待遇面議,台北市中山區松江路156巷9號1樓,不拘,['資訊工程相關'],0,0,0,0,1,0,0,0,1,1,0,1
義隆電子股份有限公司,《AG-01》演算法工程師,"月薪40,000元以上",新竹縣寶山鄉創新一路12號(300),不拘,"['電機電子工程相關', '資訊工程相關', '應用數學相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
義隆電子股份有限公司,《SD-04》系統應用工程師,待遇面議,新竹縣寶山鄉創新一路12號(300),不拘,[],0,0,0,0,1,0,0,0,0,0,0,0
肯狄科研有限公司,網站研發工程師,"月薪50,000~70,000元",台北市信義區松仁路97號17樓,3年以上,['數學及電算機科學學科類'],['英文'],0,0,0,0,0,0,0,0,0,1,1
隆達電子股份有限公司,暑期實習_AI專案助理,"月薪24,000~32,000元",新竹市科學工業園區工業東三路3號,不拘,"['資訊工程相關', '資訊管理相關', '電機電子工程相關']",['英文'],0,0,0,0,0,0,0,0,0,0,0
雲端互動股份有限公司,Ruby on Rails工程師(全端),待遇面議,台北市大安區,3年以上,[],['英文'],0,0,0,0,0,0,0,0,0,0,0
鴻海精密工業股份有限公司,AI & Heterogeneous Computing Engineer,待遇面議,台北市內湖區基湖路32號9樓,不拘,"['資訊工程相關', '電機電子工程相關', '通信學類']",['英文'],0,0,0,1,0,0,0,0,0,0,0
鴻海精密工業股份有限公司,AI工程師,待遇面議,台北市內湖區基湖路32號9樓,不拘,"['資訊工程相關', '數學及電算機科學學科類']",['英文'],0,0,0,1,0,0,0,0,0,0,0
